-47.437, -23.88, 48.678
-46.595, -23.341, 48.678
-45.749, -22.807, 48.513
-44.894, -22.29, 48.513
-44.029, -21.788, 48.323
-43.158, -21.297, 48.106
-42.274, -20.829, 48.106
-41.381, -20.379, 47.857
-40.48, -19.946, 47.571
-39.567, -19.537, 47.571
-38.642, -19.158, 47.245
-37.706, -18.807, 46.874
-36.759, -18.486, 46.453
-35.801, -18.202, 45.98
-34.831, -17.958, 45.453
-33.85, -17.762, 44.876
-32.861, -17.621, 44.253
-31.864, -17.541, 43.596
-30.865, -17.53, 42.924
-29.868, -17.595, 42.262
-28.879, -17.744, 41.093
-27.913, -17.999, 40.654
-26.976, -18.347, 40.353
-26.084, -18.796, 40.223
-25.25, -19.347, 40.392
-24.479, -19.983, 41.104
-23.787, -20.704, 41.588
-23.163, -21.485, 42.116
-22.622, -22.325, 43.206
-22.147, -23.204, 43.73
-21.738, -24.117, 44.682
-21.395, -25.056, 45.101
-21.104, -26.012, 45.479
-20.864, -26.983, 46.122
-20.677, -27.965, 46.389
-20.532, -28.954, 46.625
-20.425, -29.949, 46.832
-20.355, -30.946, 47.012
-20.321, -31.945, 47.301
-20.322, -32.945, 47.414
-20.353, -33.945, 47.508
-20.414, -34.943, 47.584
-20.502, -35.939, 47.645
-20.618, -36.932, 47.689
-20.76, -37.922, 47.718
-20.928, -38.908, 47.731
-21.124, -39.888, 47.715
-21.346, -40.863, 47.683
-21.593, -41.832, 47.634
-21.866, -42.794, 47.566
-22.166, -43.748, 47.479
-22.492, -44.693, 47.369
-22.849, -45.627, 47.071
-23.236, -46.549, 46.874
-23.655, -47.457, 46.639
-24.105, -48.35, 46.359
-24.597, -49.22, 45.631
-25.128, -50.068, 45.161
-25.704, -50.885, 43.947
-26.333, -51.662, 43.012
-27.016, -52.391, 40.945
-27.765, -53.054, 38.768
-28.586, -53.622, 36.463
-29.48, -54.068, 34.003
-30.437, -54.35, 31.621
-31.431, -54.429, 31.179
-32.426, -54.401, 49.23
-33.424, -54.474, 49.196
-34.422, -54.538, 49.124
-35.42, -54.592, 49.085
-36.419, -54.635, 49
-37.419, -54.668, 48.905
-38.419, -54.687, 48.854
-39.419, -54.694, 48.742
-40.418, -54.686, 48.616
-41.418, -54.664, 48.475
-42.417, -54.624, 48.397
-43.416, -54.565, 48.229
-44.413, -54.486, 48.038
-45.407, -54.384, 47.705
-46.399, -54.257, 47.446
-47.387, -54.101, 47.154
-48.369, -53.913, 45.549
-49.343, -53.689, 43.601
-50.307, -53.421, 41.563
-51.255, -53.105, 39.42
-52.183, -52.731, 37.153
-53.08, -52.29, 34.739
-53.934, -51.77, 32.145
-54.725, -51.16, 29.322
-55.427, -50.45, 26.199
-56.008, -49.637, 22.649
-56.434, -48.734, 18.43
-56.685, -47.767, 12.897
-56.762, -46.812, 0
-56.762, -46.812, 0
-58.366, -26.877, 0
endData
86.8
50
200
-47.437, -23.88, -9.133, 1.321, -18.709, -56.641, -32.065, -54.373
-32.065, -54.373, -50.713, -55.885, -56.762, -51.852, -56.762, -46.812
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":20,"robotHeight":20,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"MNtwswlCSX","x":-47.43733896293771,"y":-23.88,"lock":false,"visible":true,"heading":30,"__type":"end-point"},{"uid":"lLvyn0DH5B","x":-9.132645367705392,"y":1.3205039107830112,"lock":false,"visible":true,"__type":"control"},{"uid":"M9ytoCZ3ra","x":-18.708818766513474,"y":-56.640545608318526,"lock":false,"visible":true,"__type":"control"},{"uid":"dHYwiiZWFB","x":-32.065060612219476,"y":-54.37250454017977,"lock":false,"visible":true,"heading":260,"__type":"end-point"}],"speedProfiles":[{"uid":"k1Md4xX9UW","xPos":0,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"UaoUTD2Gou"},{"controls":[{"uid":"dHYwiiZWFB","x":-32.065060612219476,"y":-54.37250454017977,"lock":false,"visible":true,"heading":260,"__type":"end-point"},{"uid":"t8v2fvaHKw","x":-50.713398283582585,"y":-55.88453191893894,"lock":false,"visible":true,"__type":"control"},{"uid":"FJo3Rfh8H3","x":-56.76150779861926,"y":-51.852458908914485,"lock":false,"visible":true,"__type":"control"},{"uid":"a7cRXTjqLh","x":-56.76150779861926,"y":-46.81236764638392,"lock":false,"visible":true,"heading":5,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Q3eBHaJBys"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":10,"to":50},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.183},"maxDecelerationRate":86.8},"name":"Path","uid":"FZEMcgaHge","lock":false,"visible":true}]}
